ID,Date,Reservoir_Storage(AF)
EDN,19990124,0
EDN,19990125,0
EDN,19990126,0
EDN,19990127,0
EDN,19990128,0
EDN,19990129,0
EDN,19990130,0
EDN,19990131,0
EDN,19990201,0
EDN,19990202,0
EDN,19990203,0
EDN,19990204,0
EDN,19990205,0
EDN,19990206,0
EDN,19990207,0
EDN,19990208,0
EDN,19990209,0
EDN,19990210,0
EDN,19990211,0
EDN,19990212,0
EDN,19990213,0
EDN,19990214,0
EDN,19990215,0
EDN,19990216,0
EDN,19990217,0
EDN,19990218,0
EDN,19990219,0
EDN,19990220,0
EDN,19990221,0
EDN,19990222,0
EDN,19990223,0
EDN,19990224,0
EDN,19990225,0
EDN,19990226,0
EDN,19990227,0
EDN,19990228,0
EDN,19990301,0
EDN,19990302,0
EDN,19990303,0
EDN,19990304,0
EDN,19990305,0
EDN,19990306,0
EDN,19990307,0
EDN,19990308,0
EDN,19990309,0
EDN,19990310,0
EDN,19990311,0
EDN,19990312,0
EDN,19990313,0
EDN,19990314,0
EDN,19990315,0
EDN,19990316,0
EDN,19990317,0
EDN,19990318,0
EDN,19990319,0
EDN,19990320,0
EDN,19990321,0
EDN,19990322,0
EDN,19990323,0
EDN,19990324,0
EDN,19990325,0
EDN,19990326,0
EDN,19990327,0
EDN,19990328,0
EDN,19990329,0
EDN,19990330,0
EDN,19990331,0
EDN,19990401,0
EDN,19990402,0
EDN,19990403,0
EDN,19990404,0
EDN,19990405,0
EDN,19990406,0
EDN,19990407,0
EDN,19990408,0
EDN,19990409,0
EDN,19990410,0
EDN,19990411,0
EDN,19990412,0
EDN,19990413,0
EDN,19990414,0
EDN,19990415,0
EDN,19990416,0
EDN,19990417,0
EDN,19990418,0
EDN,19990419,0
EDN,19990420,0
EDN,19990421,0
EDN,19990422,0
EDN,19990423,0
EDN,19990424,0
EDN,19990425,0
EDN,19990426,0
EDN,19990427,0
EDN,19990428,0
EDN,19990429,0
EDN,19990430,0
EDN,19990501,0
EDN,19990502,0
EDN,19990503,0
EDN,19990504,0
EDN,19990505,0
EDN,19990506,0
EDN,19990507,0
EDN,19990508,0
EDN,19990509,0
EDN,19990510,0
EDN,19990511,0
EDN,19990512,0
EDN,19990513,0
EDN,19990514,0
EDN,19990515,0
EDN,19990516,0
EDN,19990517,0
EDN,19990518,0
EDN,19990519,0
EDN,19990520,0
EDN,19990521,0
EDN,19990522,0
EDN,19990523,0
EDN,19990524,0
EDN,19990525,0
EDN,19990526,0
EDN,19990527,0
EDN,19990528,0
EDN,19990529,0
EDN,19990530,0
EDN,19990531,0
EDN,19990601,0
EDN,19990602,0
EDN,19990603,0
EDN,19990604,0
EDN,19990605,0
EDN,19990606,0
EDN,19990607,0
EDN,19990608,0
EDN,19990609,0
EDN,19990610,0
EDN,19990611,0
EDN,19990612,0
EDN,19990613,0
EDN,19990614,0
EDN,19990615,0
EDN,19990616,0
EDN,19990617,0
EDN,19990618,0
EDN,19990619,0
EDN,19990620,0
EDN,19990621,0
EDN,19990622,0
EDN,19990623,0
EDN,19990624,0
EDN,19990625,0
EDN,19990626,0
EDN,19990627,0
EDN,19990628,0
EDN,19990629,0
EDN,19990630,0
EDN,19990701,0
EDN,19990702,0
EDN,19990703,0
EDN,19990704,0
EDN,19990705,0
EDN,19990706,0
EDN,19990707,0
EDN,19990708,0
EDN,19990709,0
EDN,19990710,0
EDN,19990711,0
EDN,19990712,0
EDN,19990713,0
EDN,19990714,0
EDN,19990715,0
EDN,19990716,0
EDN,19990717,0
EDN,19990718,0
EDN,19990719,0
EDN,19990720,0
EDN,19990721,0
EDN,19990722,0
EDN,19990723,0
EDN,19990724,0
EDN,19990725,0
EDN,19990726,0
EDN,19990727,0
EDN,19990728,0
EDN,19990729,0
EDN,19990730,0
EDN,19990731,0
EDN,19990801,0
EDN,19990802,0
EDN,19990803,0
EDN,19990804,0
EDN,19990805,0
EDN,19990806,0
EDN,19990807,0
EDN,19990808,0
EDN,19990809,0
EDN,19990810,0
EDN,19990811,0
EDN,19990812,0
EDN,19990813,0
EDN,19990814,0
EDN,19990815,0
EDN,19990816,0
EDN,19990817,0
EDN,19990818,0
EDN,19990819,0
EDN,19990820,0
EDN,19990821,0
EDN,19990822,0
EDN,19990823,0
EDN,19990824,0
EDN,19990825,0
EDN,19990826,0
EDN,19990827,0
EDN,19990828,0
EDN,19990829,0
EDN,19990830,0
EDN,19990831,0
EDN,19990901,0
EDN,19990902,0
EDN,19990903,0
EDN,19990904,0
EDN,19990905,0
EDN,19990906,0
EDN,19990907,0
EDN,19990908,0
EDN,19990909,0
EDN,19990910,0
EDN,19990911,0
EDN,19990912,0
EDN,19990913,0
EDN,19990914,0
EDN,19990915,0
EDN,19990916,0
EDN,19990917,0
EDN,19990918,0
EDN,19990919,0
EDN,19990920,0
EDN,19990921,0
EDN,19990922,0
EDN,19990923,0
EDN,19990924,0
EDN,19990925,0
EDN,19990926,0
EDN,19990927,0
EDN,19990928,0
EDN,19990929,0
EDN,19990930,0
EDN,19991001,0
EDN,19991002,0
EDN,19991003,0
EDN,19991004,0
EDN,19991005,0
EDN,19991006,0
EDN,19991007,0
EDN,19991008,0
EDN,19991009,0
EDN,19991010,0
EDN,19991011,0
EDN,19991012,0
EDN,19991013,0
EDN,19991014,0
EDN,19991015,0
EDN,19991016,0
EDN,19991017,0
EDN,19991018,0
EDN,19991019,0
EDN,19991020,0
EDN,19991021,0
EDN,19991022,0
EDN,19991023,0
EDN,19991024,0
EDN,19991025,0
EDN,19991026,0
EDN,19991027,0
EDN,19991028,0
EDN,19991029,0
EDN,19991030,0
EDN,19991031,0
EDN,19991101,0
EDN,19991102,0
EDN,19991103,0
EDN,19991104,0
EDN,19991105,0
EDN,19991106,0
EDN,19991107,0
EDN,19991108,0
EDN,19991109,0
EDN,19991110,0
EDN,19991111,0
EDN,19991112,0
EDN,19991113,0
EDN,19991114,0
EDN,19991115,0
EDN,19991116,0
EDN,19991117,0
EDN,19991118,0
EDN,19991119,0
EDN,19991120,0
EDN,19991121,0
EDN,19991122,0
EDN,19991123,0
EDN,19991124,0
EDN,19991125,0
EDN,19991126,0
EDN,19991127,0
EDN,19991128,0
EDN,19991129,0
EDN,19991130,0
EDN,19991201,0
EDN,19991202,0
EDN,19991203,0
EDN,19991204,0
EDN,19991205,0
EDN,19991206,0
EDN,19991207,0
EDN,19991208,0
EDN,19991209,0
EDN,19991210,0
EDN,19991211,0
EDN,19991212,0
EDN,19991213,0
EDN,19991214,0
EDN,19991215,0
EDN,19991216,0
EDN,19991217,0
EDN,19991218,0
EDN,19991219,0
EDN,19991220,0
EDN,19991221,0
EDN,19991222,0
EDN,19991223,0
EDN,19991224,0
EDN,19991225,0
EDN,19991226,0
EDN,19991227,0
EDN,19991228,0
EDN,19991229,0
EDN,19991230,0
EDN,19991231,0
EDN,20000101,0
EDN,20000102,0
EDN,20000103,0
EDN,20000104,0
EDN,20000105,0
EDN,20000106,0
EDN,20000107,0
EDN,20000108,0
EDN,20000109,0
EDN,20000110,0
EDN,20000111,0
EDN,20000112,0
EDN,20000113,0
EDN,20000114,0
EDN,20000115,0
EDN,20000116,0
EDN,20000117,0
EDN,20000118,0
EDN,20000119,0
EDN,20000120,0
EDN,20000121,0
EDN,20000122,0
EDN,20000123,0
EDN,20000124,0
EDN,20000125,0
EDN,20000126,0
EDN,20000127,0
EDN,20000128,0
EDN,20000129,0
EDN,20000130,0
EDN,20000131,0
EDN,20000201,0
EDN,20000202,0
EDN,20000203,0
EDN,20000204,0
EDN,20000205,0
EDN,20000206,0
EDN,20000207,0
EDN,20000208,0
EDN,20000209,0
EDN,20000210,0
EDN,20000211,0
EDN,20000212,0
EDN,20000213,0
EDN,20000214,0
EDN,20000215,0
EDN,20000216,0
EDN,20000217,0
EDN,20000218,0
EDN,20000219,0
EDN,20000220,0
EDN,20000221,0
EDN,20000222,0
EDN,20000223,0
EDN,20000224,0
EDN,20000225,0
EDN,20000226,0
EDN,20000227,0
EDN,20000228,0
EDN,20000229,0
EDN,20000301,0
EDN,20000302,0
EDN,20000303,0
EDN,20000304,0
EDN,20000305,0
EDN,20000306,0
EDN,20000307,0
EDN,20000308,0
EDN,20000309,0
EDN,20000310,0
EDN,20000311,0
EDN,20000312,0
EDN,20000313,0
EDN,20000314,0
EDN,20000315,0
EDN,20000316,0
EDN,20000317,0
EDN,20000318,0
EDN,20000319,0
EDN,20000320,0
EDN,20000321,0
EDN,20000322,0
EDN,20000323,0
EDN,20000324,0
EDN,20000325,0
EDN,20000326,0
EDN,20000327,0
EDN,20000328,0
EDN,20000329,0
EDN,20000330,0
EDN,20000331,0
EDN,20000401,0
EDN,20000402,0
EDN,20000403,0
EDN,20000404,0
EDN,20000405,0
EDN,20000406,0
EDN,20000407,0
EDN,20000408,0
EDN,20000409,0
EDN,20000410,0
EDN,20000411,0
EDN,20000412,0
EDN,20000413,0
EDN,20000414,0
EDN,20000415,0
EDN,20000416,0
EDN,20000417,0
EDN,20000418,0
EDN,20000419,0
EDN,20000420,0
EDN,20000421,0
EDN,20000422,0
EDN,20000423,0
EDN,20000424,0
EDN,20000425,0
EDN,20000426,0
EDN,20000427,0
EDN,20000428,0
EDN,20000429,0
EDN,20000430,0
EDN,20000501,0
EDN,20000502,0
EDN,20000503,0
EDN,20000504,0
EDN,20000505,0
EDN,20000506,0
EDN,20000507,0
EDN,20000508,0
EDN,20000509,0
EDN,20000510,0
EDN,20000511,0
EDN,20000512,0
EDN,20000513,0
EDN,20000514,0
EDN,20000515,0
EDN,20000516,0
EDN,20000517,0
EDN,20000518,0
EDN,20000519,0
EDN,20000520,0
EDN,20000521,0
EDN,20000522,0
EDN,20000523,0
EDN,20000524,0
EDN,20000525,0
EDN,20000526,0
EDN,20000527,0
EDN,20000528,0
EDN,20000529,0
EDN,20000530,0
EDN,20000531,0
EDN,20000601,0
EDN,20000602,0
EDN,20000603,0
EDN,20000604,0
EDN,20000605,0
EDN,20000606,0
EDN,20000607,0
EDN,20000608,0
EDN,20000609,0
EDN,20000610,0
EDN,20000611,0
EDN,20000612,0
EDN,20000613,0
EDN,20000614,0
EDN,20000615,0
EDN,20000616,0
EDN,20000617,0
EDN,20000618,0
EDN,20000619,0
EDN,20000620,0
EDN,20000621,0
EDN,20000622,0
EDN,20000623,0
EDN,20000624,0
EDN,20000625,0
EDN,20000626,0
EDN,20000627,0
EDN,20000628,0
EDN,20000629,0
EDN,20000630,0
EDN,20000701,0
EDN,20000702,0
EDN,20000703,0
EDN,20000704,0
EDN,20000705,0
EDN,20000706,0
EDN,20000707,0
EDN,20000708,0
EDN,20000709,0
EDN,20000710,0
EDN,20000711,0
EDN,20000712,0
EDN,20000713,0
EDN,20000714,0
EDN,20000715,0
EDN,20000716,0
EDN,20000717,0
EDN,20000718,0
EDN,20000719,0
EDN,20000720,0
EDN,20000721,0
EDN,20000722,0
EDN,20000723,0
EDN,20000724,0
EDN,20000725,0
EDN,20000726,0
EDN,20000727,0
EDN,20000728,0
EDN,20000729,0
EDN,20000730,0
EDN,20000731,0
EDN,20000801,0
EDN,20000802,0
EDN,20000803,0
EDN,20000804,0
EDN,20000805,0
EDN,20000806,0
EDN,20000807,0
EDN,20000808,0
EDN,20000809,0
EDN,20000810,0
EDN,20000811,0
EDN,20000812,0
EDN,20000813,0
EDN,20000814,0
EDN,20000815,0
EDN,20000816,0
EDN,20000817,0
EDN,20000818,0
EDN,20000819,0
EDN,20000820,0
EDN,20000821,0
EDN,20000822,0
EDN,20000823,0
EDN,20000824,0
EDN,20000825,0
EDN,20000826,0
EDN,20000827,0
EDN,20000828,0
EDN,20000829,0
EDN,20000830,0
EDN,20000831,0
EDN,20000901,0
EDN,20000902,0
EDN,20000903,0
EDN,20000904,0
EDN,20000905,0
EDN,20000906,0
EDN,20000907,0
EDN,20000908,0
EDN,20000909,0
EDN,20000910,0
EDN,20000911,0
EDN,20000912,0
EDN,20000913,0
EDN,20000914,0
EDN,20000915,0
EDN,20000916,0
EDN,20000917,0
EDN,20000918,0
EDN,20000919,0
EDN,20000920,0
EDN,20000921,0
EDN,20000922,0
EDN,20000923,0
EDN,20000924,0
EDN,20000925,0
EDN,20000926,0
EDN,20000927,0
EDN,20000928,0
EDN,20000929,0
EDN,20000930,0
EDN,20001001,0
EDN,20001002,0
EDN,20001003,0
EDN,20001004,0
EDN,20001005,0
EDN,20001006,0
EDN,20001007,0
EDN,20001008,0
EDN,20001009,0
EDN,20001010,0
EDN,20001011,0
EDN,20001012,0
EDN,20001013,0
EDN,20001014,0
EDN,20001015,0
EDN,20001016,0
EDN,20001017,0
EDN,20001018,0
EDN,20001019,0
EDN,20001020,0
EDN,20001021,0
EDN,20001022,0
EDN,20001023,0
EDN,20001024,0
EDN,20001025,0
EDN,20001026,0
EDN,20001027,0
EDN,20001028,0
EDN,20001029,0
EDN,20001030,0
EDN,20001031,0
EDN,20001101,0
EDN,20001102,0
EDN,20001103,0
EDN,20001104,0
EDN,20001105,0
EDN,20001106,0
EDN,20001107,0
EDN,20001108,0
EDN,20001109,0
EDN,20001110,0
EDN,20001111,0
EDN,20001112,0
EDN,20001113,0
EDN,20001114,0
EDN,20001115,0
EDN,20001116,0
EDN,20001117,0
EDN,20001118,0
EDN,20001119,0
EDN,20001120,0
EDN,20001121,0
EDN,20001122,0
EDN,20001123,0
EDN,20001124,0
EDN,20001125,0
EDN,20001126,0
EDN,20001127,0
EDN,20001128,0
EDN,20001129,0
EDN,20001130,0
EDN,20001201,m
EDN,20001202,m
EDN,20001203,m
EDN,20001204,m
EDN,20001205,m
EDN,20001206,m
EDN,20001207,m
EDN,20001208,m
EDN,20001209,m
EDN,20001210,m
EDN,20001211,m
EDN,20001212,m
EDN,20001213,m
EDN,20001214,m
EDN,20001215,m
EDN,20001216,m
EDN,20001217,m
EDN,20001218,m
EDN,20001219,m
EDN,20001220,m
EDN,20001221,m
EDN,20001222,m
EDN,20001223,m
EDN,20001224,m
EDN,20001225,m
EDN,20001226,m
EDN,20001227,m
EDN,20001228,m
EDN,20001229,m
EDN,20001230,m
EDN,20001231,m
EDN,20010101,m
EDN,20010102,m
EDN,20010103,m
EDN,20010104,m
EDN,20010105,m
EDN,20010106,m
EDN,20010107,m
EDN,20010108,m
EDN,20010109,m
EDN,20010110,m
EDN,20010111,m
EDN,20010112,m
EDN,20010113,m
EDN,20010114,m
EDN,20010115,m
EDN,20010116,m
EDN,20010117,m
EDN,20010118,m
EDN,20010119,m
EDN,20010120,m
EDN,20010121,m
EDN,20010122,m
EDN,20010123,m
EDN,20010124,m
EDN,20010125,m
EDN,20010126,m
EDN,20010127,m
EDN,20010128,m
EDN,20010129,m
EDN,20010130,m
EDN,20010131,m
EDN,20010201,m
EDN,20010202,m
EDN,20010203,m
EDN,20010204,m
EDN,20010205,m
EDN,20010206,m
EDN,20010207,m
EDN,20010208,m
EDN,20010209,m
EDN,20010210,m
EDN,20010211,m
EDN,20010212,m
EDN,20010213,m
EDN,20010214,m
EDN,20010215,m
EDN,20010216,m
EDN,20010217,m
EDN,20010218,m
EDN,20010219,m
EDN,20010220,m
EDN,20010221,m
EDN,20010222,m
EDN,20010223,m
EDN,20010224,m
EDN,20010225,m
EDN,20010226,m
EDN,20010227,m
EDN,20010228,m
EDN,20010301,m
EDN,20010302,m
EDN,20010303,m
EDN,20010304,m
EDN,20010305,m
EDN,20010306,m
EDN,20010307,m
EDN,20010308,m
EDN,20010309,m
EDN,20010310,m
EDN,20010311,m
EDN,20010312,m
EDN,20010313,m
EDN,20010314,m
EDN,20010315,m
EDN,20010316,m
EDN,20010317,m
EDN,20010318,m
EDN,20010319,m
EDN,20010320,m
EDN,20010321,m
EDN,20010322,m
EDN,20010323,m
EDN,20010324,m
EDN,20010325,m
EDN,20010326,m
EDN,20010327,m
EDN,20010328,m
EDN,20010329,m
EDN,20010330,m
EDN,20010331,m
EDN,20010401,m
EDN,20010402,m
EDN,20010403,m
EDN,20010404,m
EDN,20010405,m
EDN,20010406,m
EDN,20010407,m
EDN,20010408,m
EDN,20010409,m
EDN,20010410,m
EDN,20010411,m
EDN,20010412,m
EDN,20010413,m
EDN,20010414,m
EDN,20010415,m
EDN,20010416,m
EDN,20010417,m
EDN,20010418,m
EDN,20010419,m
EDN,20010420,m
EDN,20010421,m
EDN,20010422,m
EDN,20010423,m
EDN,20010424,m
EDN,20010425,m
EDN,20010426,m
EDN,20010427,m
EDN,20010428,m
EDN,20010429,m
EDN,20010430,m
EDN,20010501,m
EDN,20010502,m
EDN,20010503,m
EDN,20010504,m
EDN,20010505,m
EDN,20010506,m
EDN,20010507,m
EDN,20010508,m
EDN,20010509,m
EDN,20010510,m
EDN,20010511,m
EDN,20010512,m
EDN,20010513,m
EDN,20010514,m
EDN,20010515,m
EDN,20010516,m
EDN,20010517,m
EDN,20010518,m
EDN,20010519,m
EDN,20010520,m
EDN,20010521,m
EDN,20010522,m
EDN,20010523,m
EDN,20010524,m
EDN,20010525,m
EDN,20010526,m
EDN,20010527,m
EDN,20010528,m
EDN,20010529,m
EDN,20010530,m
EDN,20010531,m
EDN,20010601,m
EDN,20010602,m
EDN,20010603,m
EDN,20010604,m
EDN,20010605,m
EDN,20010606,m
EDN,20010607,m
EDN,20010608,m
EDN,20010609,m
EDN,20010610,m
EDN,20010611,m
EDN,20010612,m
EDN,20010613,m
EDN,20010614,m
EDN,20010615,m
EDN,20010616,m
EDN,20010617,m
EDN,20010618,m
EDN,20010619,m
EDN,20010620,m
EDN,20010621,m
EDN,20010622,m
EDN,20010623,m
EDN,20010624,m
EDN,20010625,m
EDN,20010626,m
EDN,20010627,m
EDN,20010628,m
EDN,20010629,m
EDN,20010630,m
EDN,20010701,m
EDN,20010702,m
EDN,20010703,m
EDN,20010704,m
EDN,20010705,m
EDN,20010706,m
EDN,20010707,m
EDN,20010708,m
EDN,20010709,m
EDN,20010710,m
EDN,20010711,m
EDN,20010712,m
EDN,20010713,m
EDN,20010714,m
EDN,20010715,m
EDN,20010716,m
EDN,20010717,m
EDN,20010718,m
EDN,20010719,m
EDN,20010720,m
EDN,20010721,m
EDN,20010722,m
EDN,20010723,m
EDN,20010724,m
EDN,20010725,m
EDN,20010726,m
EDN,20010727,m
EDN,20010728,m
EDN,20010729,m
EDN,20010730,m
EDN,20010731,m
EDN,20010801,m
EDN,20010802,m
EDN,20010803,m
EDN,20010804,m
EDN,20010805,m
EDN,20010806,m
EDN,20010807,m
EDN,20010808,m
EDN,20010809,m
EDN,20010810,m
EDN,20010811,m
EDN,20010812,m
EDN,20010813,m
EDN,20010814,m
EDN,20010815,m
EDN,20010816,m
EDN,20010817,m
EDN,20010818,m
EDN,20010819,m
EDN,20010820,m
EDN,20010821,m
EDN,20010822,m
EDN,20010823,m
EDN,20010824,m
EDN,20010825,m
EDN,20010826,m
EDN,20010827,m
EDN,20010828,m
EDN,20010829,m
EDN,20010830,m
EDN,20010831,m
EDN,20010901,m
EDN,20010902,m
EDN,20010903,m
EDN,20010904,m
EDN,20010905,m
EDN,20010906,m
EDN,20010907,m
EDN,20010908,m
EDN,20010909,m
EDN,20010910,m
EDN,20010911,m
EDN,20010912,m
EDN,20010913,m
EDN,20010914,m
EDN,20010915,m
EDN,20010916,m
EDN,20010917,m
EDN,20010918,m
EDN,20010919,m
EDN,20010920,m
EDN,20010921,m
EDN,20010922,m
EDN,20010923,m
EDN,20010924,m
EDN,20010925,m
EDN,20010926,m
EDN,20010927,m
EDN,20010928,m
EDN,20010929,m
EDN,20010930,m
EDN,20011001,m
EDN,20011002,m
EDN,20011003,m
EDN,20011004,m
EDN,20011005,m
EDN,20011006,m
EDN,20011007,m
EDN,20011008,m
EDN,20011009,m
EDN,20011010,m
EDN,20011011,m
EDN,20011012,m
EDN,20011013,m
EDN,20011014,m
EDN,20011015,m
EDN,20011016,m
EDN,20011017,m
EDN,20011018,m
EDN,20011019,m
EDN,20011020,m
EDN,20011021,m
EDN,20011022,m
EDN,20011023,m
EDN,20011024,m
EDN,20011025,m
EDN,20011026,m
EDN,20011027,m
EDN,20011028,m
EDN,20011029,m
EDN,20011030,m
EDN,20011031,m
EDN,20011101,m
EDN,20011102,m
EDN,20011103,m
EDN,20011104,m
EDN,20011105,m
EDN,20011106,m
EDN,20011107,m
EDN,20011108,m
EDN,20011109,m
EDN,20011110,m
EDN,20011111,m
EDN,20011112,m
EDN,20011113,m
EDN,20011114,m
EDN,20011115,m
EDN,20011116,m
EDN,20011117,m
EDN,20011118,m
EDN,20011119,m
EDN,20011120,m
EDN,20011121,m
EDN,20011122,m
EDN,20011123,m
EDN,20011124,m
EDN,20011125,m
EDN,20011126,m
EDN,20011127,m
EDN,20011128,m
EDN,20011129,m
EDN,20011130,m
EDN,20011201,m
EDN,20011202,m
EDN,20011203,m
EDN,20011204,m
EDN,20011205,m
EDN,20011206,m
EDN,20011207,m
EDN,20011208,m
EDN,20011209,m
EDN,20011210,m
EDN,20011211,m
EDN,20011212,m
EDN,20011213,m
EDN,20011214,m
EDN,20011215,m
EDN,20011216,m
EDN,20011217,m
EDN,20011218,m
EDN,20011219,m
EDN,20011220,m
EDN,20011221,m
EDN,20011222,m
EDN,20011223,m
EDN,20011224,m
EDN,20011225,m
EDN,20011226,m
EDN,20011227,m
EDN,20011228,m
EDN,20011229,m
EDN,20011230,m
EDN,20011231,m
EDN,20020101,m
EDN,20020102,m
EDN,20020103,m
EDN,20020104,m
EDN,20020105,m
EDN,20020106,m
EDN,20020107,m
EDN,20020108,m
EDN,20020109,m
EDN,20020110,m
EDN,20020111,m
EDN,20020112,m
EDN,20020113,m
EDN,20020114,m
EDN,20020115,m
EDN,20020116,m
EDN,20020117,m
EDN,20020118,m
EDN,20020119,m
EDN,20020120,m
EDN,20020121,m
EDN,20020122,m
EDN,20020123,m
EDN,20020124,m
EDN,20020125,m
EDN,20020126,m
EDN,20020127,m
EDN,20020128,m
EDN,20020129,m
EDN,20020130,m
EDN,20020131,m
EDN,20020201,m
EDN,20020202,m
EDN,20020203,m
EDN,20020204,m
EDN,20020205,m
EDN,20020206,m
EDN,20020207,m
EDN,20020208,m
EDN,20020209,m
EDN,20020210,m
EDN,20020211,m
EDN,20020212,m
EDN,20020213,m
EDN,20020214,m
EDN,20020215,m
EDN,20020216,m
EDN,20020217,m
EDN,20020218,m
EDN,20020219,m
EDN,20020220,m
EDN,20020221,m
EDN,20020222,m
EDN,20020223,m
EDN,20020224,m
EDN,20020225,m
EDN,20020226,m
EDN,20020227,m
EDN,20020228,m
EDN,20020301,m
EDN,20020302,m
EDN,20020303,m
EDN,20020304,m
EDN,20020305,m
EDN,20020306,m
EDN,20020307,m
EDN,20020308,m
EDN,20020309,m
EDN,20020310,m
EDN,20020311,m
EDN,20020312,m
EDN,20020313,m
EDN,20020314,m
EDN,20020315,m
EDN,20020316,m
EDN,20020317,m
EDN,20020318,m
EDN,20020319,m
EDN,20020320,m
EDN,20020321,m
EDN,20020322,m
EDN,20020323,m
EDN,20020324,m
EDN,20020325,m
EDN,20020326,m
EDN,20020327,m
EDN,20020328,m
EDN,20020329,m
EDN,20020330,m
EDN,20020331,m
EDN,20020401,m
EDN,20020402,m
EDN,20020403,m
EDN,20020404,m
EDN,20020405,m
EDN,20020406,m
EDN,20020407,m
EDN,20020408,m
EDN,20020409,m
EDN,20020410,m
EDN,20020411,m
EDN,20020412,m
EDN,20020413,m
EDN,20020414,m
EDN,20020415,m
EDN,20020416,m
EDN,20020417,m
EDN,20020418,m
EDN,20020419,m
EDN,20020420,m
EDN,20020421,m
EDN,20020422,m
EDN,20020423,m
EDN,20020424,m
EDN,20020425,m
EDN,20020426,m
EDN,20020427,m
EDN,20020428,m
EDN,20020429,m
EDN,20020430,m
EDN,20020501,m
EDN,20020502,m
EDN,20020503,m
EDN,20020504,m
EDN,20020505,m
EDN,20020506,m
EDN,20020507,m
EDN,20020508,m
EDN,20020509,m
EDN,20020510,m
EDN,20020511,m
EDN,20020512,m
EDN,20020513,m
EDN,20020514,m
EDN,20020515,m
EDN,20020516,m
EDN,20020517,m
EDN,20020518,m
EDN,20020519,m
EDN,20020520,m
EDN,20020521,m
EDN,20020522,m
EDN,20020523,m
EDN,20020524,m
EDN,20020525,m
EDN,20020526,m
EDN,20020527,m
EDN,20020528,m
EDN,20020529,m
EDN,20020530,m
EDN,20020531,m
EDN,20020601,m
EDN,20020602,m
EDN,20020603,m
EDN,20020604,m
EDN,20020605,m
EDN,20020606,m
EDN,20020607,m
EDN,20020608,m
EDN,20020609,m
EDN,20020610,m
EDN,20020611,m
EDN,20020612,m
EDN,20020613,m
EDN,20020614,m
EDN,20020615,m
EDN,20020616,m
EDN,20020617,m
EDN,20020618,m
EDN,20020619,m
EDN,20020620,m
EDN,20020621,m
EDN,20020622,m
EDN,20020623,m
EDN,20020624,m
EDN,20020625,m
EDN,20020626,m
EDN,20020627,m
EDN,20020628,m
EDN,20020629,m
EDN,20020630,m
EDN,20020701,m
EDN,20020702,m
EDN,20020703,m
EDN,20020704,m
EDN,20020705,m
EDN,20020706,m
EDN,20020707,m
EDN,20020708,m
EDN,20020709,m
EDN,20020710,m
EDN,20020711,m
EDN,20020712,m
EDN,20020713,m
EDN,20020714,m
EDN,20020715,m
EDN,20020716,m
EDN,20020717,m
EDN,20020718,m
EDN,20020719,m
EDN,20020720,m
EDN,20020721,m
EDN,20020722,m
EDN,20020723,m
EDN,20020724,m
EDN,20020725,m
EDN,20020726,m
EDN,20020727,m
EDN,20020728,m
EDN,20020729,m
EDN,20020730,m
EDN,20020731,m
EDN,20020801,17543
EDN,20020802,m
EDN,20020803,m
EDN,20020804,m
EDN,20020805,m
EDN,20020806,m
EDN,20020807,m
EDN,20020808,m
EDN,20020809,m
EDN,20020810,m
EDN,20020811,m
EDN,20020812,m
EDN,20020813,m
EDN,20020814,m
EDN,20020815,m
EDN,20020816,m
EDN,20020817,m
EDN,20020818,m
EDN,20020819,m
EDN,20020820,m
EDN,20020821,m
EDN,20020822,m
EDN,20020823,m
EDN,20020824,m
EDN,20020825,m
EDN,20020826,m
EDN,20020827,m
EDN,20020828,m
EDN,20020829,m
EDN,20020830,m
EDN,20020831,m
EDN,20020901,m
EDN,20020902,m
EDN,20020903,m
EDN,20020904,m
EDN,20020905,m
EDN,20020906,m
EDN,20020907,m
EDN,20020908,m
EDN,20020909,m
EDN,20020910,m
EDN,20020911,m
EDN,20020912,m
EDN,20020913,m
EDN,20020914,m
EDN,20020915,m
EDN,20020916,m
EDN,20020917,m
EDN,20020918,m
EDN,20020919,m
EDN,20020920,m
EDN,20020921,m
EDN,20020922,m
EDN,20020923,m
EDN,20020924,m
EDN,20020925,m
EDN,20020926,m
EDN,20020927,m
EDN,20020928,m
EDN,20020929,m
EDN,20020930,m
EDN,20021001,m
EDN,20021002,m
EDN,20021003,m
EDN,20021004,m
EDN,20021005,m
EDN,20021006,m
EDN,20021007,m
EDN,20021008,m
EDN,20021009,m
EDN,20021010,m
EDN,20021011,m
EDN,20021012,m
EDN,20021013,m
EDN,20021014,m
EDN,20021015,m
EDN,20021016,m
EDN,20021017,m
EDN,20021018,m
EDN,20021019,m
EDN,20021020,m
EDN,20021021,m
EDN,20021022,m
EDN,20021023,m
EDN,20021024,m
EDN,20021025,m
EDN,20021026,m
EDN,20021027,m
EDN,20021028,m
EDN,20021029,m
EDN,20021030,m
EDN,20021031,m
EDN,20021101,m
EDN,20021102,m
EDN,20021103,m
EDN,20021104,m
EDN,20021105,m
EDN,20021106,m
EDN,20021107,m
EDN,20021108,m
EDN,20021109,m
EDN,20021110,m
EDN,20021111,m
EDN,20021112,m
EDN,20021113,m
EDN,20021114,m
EDN,20021115,m
EDN,20021116,m
EDN,20021117,m
EDN,20021118,m
EDN,20021119,m
EDN,20021120,m
